ID,CREATED_BY,CREATED_DATE,POS_X,POS_Y,SENSOR_ID,UPDATED_BY,UPDATED_DATE,ZONE_TYPE,LAYOUT_ID,SECTION_ID
244,admin,2015-03-03 00:00:00.0,2.5,2.5,244,admin,2015-03-03 00:00:00.0,TOP,1,4
245,admin,2015-03-03 00:00:00.0,7.5,2.5,245,admin,2015-03-03 00:00:00.0,TOP,1,4
246,admin,2015-03-03 00:00:00.0,12.5,2.5,246,admin,2015-03-03 00:00:00.0,TOP,1,4
247,admin,2015-03-03 00:00:00.0,17.5,2.5,247,admin,2015-03-03 00:00:00.0,TOP,1,4
248,admin,2015-03-03 00:00:00.0,22.5,2.5,248,admin,2015-03-03 00:00:00.0,TOP,1,4
249,admin,2015-03-03 00:00:00.0,27.5,2.5,249,admin,2015-03-03 00:00:00.0,TOP,1,4
250,admin,2015-03-03 00:00:00.0,32.5,2.5,250,admin,2015-03-03 00:00:00.0,TOP,1,4
251,admin,2015-03-03 00:00:00.0,37.5,2.5,251,admin,2015-03-03 00:00:00.0,TOP,1,4
252,admin,2015-03-03 00:00:00.0,42.5,2.5,252,admin,2015-03-03 00:00:00.0,TOP,1,4
253,admin,2015-03-03 00:00:00.0,0,3,253,admin,2015-03-03 00:00:00.0,WATER,1,5
254,admin,2015-03-03 00:00:00.0,1.25,2.5,254,admin,2015-03-03 00:00:00.0,ROOT,1,5
255,admin,2015-03-03 00:00:00.0,3.75,2.5,255,admin,2015-03-03 00:00:00.0,ROOT,1,5
256,admin,2015-03-03 00:00:00.0,6.25,2.5,256,admin,2015-03-03 00:00:00.0,ROOT,1,5
257,admin,2015-03-03 00:00:00.0,8.75,2.5,257,admin,2015-03-03 00:00:00.0,ROOT,1,5
258,admin,2015-03-03 00:00:00.0,11.25,2.5,258,admin,2015-03-03 00:00:00.0,ROOT,1,5
259,admin,2015-03-03 00:00:00.0,13.75,2.5,259,admin,2015-03-03 00:00:00.0,ROOT,1,5
260,admin,2015-03-03 00:00:00.0,16.25,2.5,260,admin,2015-03-03 00:00:00.0,ROOT,1,5
261,admin,2015-03-03 00:00:00.0,18.75,2.5,261,admin,2015-03-03 00:00:00.0,ROOT,1,5
262,admin,2015-03-03 00:00:00.0,22.5,2.5,262,admin,2015-03-03 00:00:00.0,ROOT,1,5
263,admin,2015-03-03 00:00:00.0,27.5,2.5,263,admin,2015-03-03 00:00:00.0,ROOT,1,5
264,admin,2015-03-03 00:00:00.0,32.5,2.5,264,admin,2015-03-03 00:00:00.0,ROOT,1,5
265,admin,2015-03-03 00:00:00.0,37.5,2.5,265,admin,2015-03-03 00:00:00.0,ROOT,1,5
266,admin,2015-03-03 00:00:00.0,42.5,2.5,266,admin,2015-03-03 00:00:00.0,ROOT,1,5
267,admin,2015-03-03 00:00:00.0,2.5,2.5,267,admin,2015-03-03 00:00:00.0,CANOPY,1,5
268,admin,2015-03-03 00:00:00.0,7.5,2.5,268,admin,2015-03-03 00:00:00.0,CANOPY,1,5
269,admin,2015-03-03 00:00:00.0,12.5,2.5,269,admin,2015-03-03 00:00:00.0,CANOPY,1,5
270,admin,2015-03-03 00:00:00.0,17.5,2.5,270,admin,2015-03-03 00:00:00.0,CANOPY,1,5
271,admin,2015-03-03 00:00:00.0,22.5,2.5,271,admin,2015-03-03 00:00:00.0,CANOPY,1,5
272,admin,2015-03-03 00:00:00.0,27.5,2.5,272,admin,2015-03-03 00:00:00.0,CANOPY,1,5
273,admin,2015-03-03 00:00:00.0,32.5,2.5,273,admin,2015-03-03 00:00:00.0,CANOPY,1,5
274,admin,2015-03-03 00:00:00.0,37.5,2.5,274,admin,2015-03-03 00:00:00.0,CANOPY,1,5
275,admin,2015-03-03 00:00:00.0,42.5,2.5,275,admin,2015-03-03 00:00:00.0,CANOPY,1,5
276,admin,2015-03-03 00:00:00.0,2.5,2.5,276,admin,2015-03-03 00:00:00.0,TOP,1,5
277,admin,2015-03-03 00:00:00.0,12.5,2.5,277,admin,2015-03-03 00:00:00.0,TOP,1,5
278,admin,2015-03-03 00:00:00.0,22.5,2.5,278,admin,2015-03-03 00:00:00.0,TOP,1,5
279,admin,2015-03-03 00:00:00.0,32.5,2.5,279,admin,2015-03-03 00:00:00.0,TOP,1,5
280,admin,2015-03-03 00:00:00.0,42.5,2.5,280,admin,2015-03-03 00:00:00.0,TOP,1,5
